"","Actor Type","Substoryline","actor_sum","count","fraction"
"101","Government (Provincial)","(D) Decentralization provides local govt development opportunities",23,1,0.0434782608695652
"102","Government (Provincial)","(Int) Instruments provides an integrated planning framework",23,1,0.0434782608695652
"103","Government (Provincial)","(Int) Instruments stimulates better internal coordination",23,1,0.0434782608695652
"104","Government (Provincial)","(Not Postpone) Preserve Momentum",23,1,0.0434782608695652
"105","Government (Provincial)","(Not Postpone) Prevent Additional Costs",23,1,0.0434782608695652
"106","Government (Provincial)","(Not Simple) DSO is too complexly designed",23,1,0.0434782608695652
"107","Government (Provincial)","(Not Simple) Uncertainties in EPA complicates initiation",23,1,0.0434782608695652
"108","Government (Provincial)","(Postpone) More time to work on DSO",23,1,0.0434782608695652
"109","Government (Provincial)","(Simple) Rule bundling makes initation process simpler",23,1,0.0434782608695652
"110","Government (Provincial)","EPA has potential but implementation is difficult",23,1,0.0434782608695652
"111","Government (Provincial)","Municipalities have funding gaps for implementation",23,1,0.0434782608695652
"112","Government (Provincial)","New noise standards are good to curb noise pollution",23,1,0.0434782608695652
"113","Government (Provincial)","New noise standards does not deal with aviation",23,1,0.0434782608695652
"114","Government (Provincial)","System change causes lawsuits",23,1,0.0434782608695652
"115","Government (Waterboard)","(D) Decentralization allows local govt to set rules for protection",2,1,0.5
"116","Government (Waterboard)","(D) Decentralization provides local govt development opportunities",2,1,0.5
"117","Independent","(CP) Process involves citizens more",9,2,0.222222222222222
"118","Independent","(Not CP) EPA favours minority",9,2,0.222222222222222
"119","Independent","(Not CP) Municipalities have too much control",9,2,0.222222222222222
"120","Independent","(D) Decentralization allows local govt to set rules for protection",9,1,0.111111111111111
"121","Independent","(D) Decentralization provides local govt development opportunities",9,1,0.111111111111111
"122","Independent","(Int) Instruments provides an integrated planning framework",9,1,0.111111111111111
"123","Industries and Businesses","New municipal plans affects my interest negatively",6,4,0.666666666666667
"124","Industries and Businesses","(Not CP) EPA favours minority",6,1,0.166666666666667
"125","Industries and Businesses","New municipal rules affects my interest negatively",6,1,0.166666666666667
"126","Intermediaries","Citizen participation makes progress slower",16,3,0.1875
"127","Intermediaries","Municipalities are understaffed for implementation",16,3,0.1875
"128","Intermediaries","(Not Postpone) Preserve Momentum",16,2,0.125
"129","Intermediaries","(C) Decentralization loses coherence for national issues",16,1,0.0625
"130","Intermediaries","(CP) Process involves citizens more",16,1,0.0625
"131","Intermediaries","(D) Decentralization allows local govt to set rules for protection",16,1,0.0625
"132","Intermediaries","(Postpone) More time for municipalities to prepare",16,1,0.0625
"133","Intermediaries","Municipalites cannot prioritize EPA",16,1,0.0625
"134","Intermediaries","New municipal rules affects my interest negatively",16,1,0.0625
"135","Intermediaries","Simplification is not better for planning",16,1,0.0625
"136","Intermediaries","System change delays progress",16,1,0.0625
"137","Software Provider","Communication of progress was not transparent",10,3,0.3
"138","Software Provider","(Not Simple) DSO is too complexly designed",10,2,0.2
"139","Software Provider","(Postpone) Introduction now is risky",10,2,0.2
"140","Software Provider","(Cancel) DSO is flawed",10,1,0.1
"141","Software Provider","(Postpone) More time to work on DSO",10,1,0.1
"142","Software Provider","DSO is formulated too broad, makes it difficult to coordinate data",10,1,0.1
"143",NA,"(D) Decentralization allows local govt to set rules for protection",33,3,0.0909090909090909
"144",NA,"(Not CP) Implementation was lacking",33,2,0.0606060606060606
"145",NA,"(Simple) Rule bundling makes initation process simpler",33,2,0.0606060606060606
"146",NA,"EPA is legally problematic",33,2,0.0606060606060606
"147",NA,"Municipalities can do more for citizen participation",33,2,0.0606060606060606
"148",NA,"New noise standards are good to curb noise pollution",33,2,0.0606060606060606
"149",NA,"(C) ""Yes, provided"" makes it hard for protection",33,1,0.0303030303030303
"150",NA,"(C) Decentralization is used by national govt to avoid responsibility",33,1,0.0303030303030303
"151",NA,"(C) Decentralization loses coherence for national issues",33,1,0.0303030303030303
"152",NA,"(C) Decentralization threatens roles of provinces",33,1,0.0303030303030303
"153",NA,"(CP) Considers citizen interest better",33,1,0.0303030303030303
"154",NA,"(D) Decentralization provides local govt development opportunities",33,1,0.0303030303030303
"155",NA,"(Not CP) Municipalities have too much control",33,1,0.0303030303030303
"156",NA,"(Not Simple) New rules are complicated for initators",33,1,0.0303030303030303
"157",NA,"(Not Simple) Uncertainties in EPA complicates initiation",33,1,0.0303030303030303
"158",NA,"(Postpone) Introduction now is risky",33,1,0.0303030303030303
"159",NA,"(Postpone) More time to work on DSO",33,1,0.0303030303030303
"160",NA,"DSO is not managed properly",33,1,0.0303030303030303
"161",NA,"DSO should be simpler",33,1,0.0303030303030303
"162",NA,"Government should prioritize DSO",33,1,0.0303030303030303
"163",NA,"Municipalites cannot prioritize EPA",33,1,0.0303030303030303
"164",NA,"Municipalities take on too many new tasks",33,1,0.0303030303030303
"165",NA,"Overfocus on implementation than policy adjustment",33,1,0.0303030303030303
"166",NA,"Simplification benefits initators not government",33,1,0.0303030303030303
"167",NA,"Simplification helps with housing construction",33,1,0.0303030303030303
"168",NA,"Simplification is not better for planning",33,1,0.0303030303030303
