"","actor_type","issue","count","fraction","actor_sum"
"57","Government (Provincial)","Effectiveness of Policy (Integration)",2,0.0740740740740741,27
"58","Government (Provincial)","Effectiveness of Policy (Noise)",2,0.0740740740740741,27
"59","Government (Provincial)","Viability of Implementation",2,0.0740740740740741,27
"60","Government (Waterboard)","Instrument Logic",2,1,2
"61","ICT Companies","Stances on Implementation",7,0.466666666666667,15
"62","ICT Companies","General Implementation Beliefs",3,0.2,15
"63","ICT Companies","Viability of Implementation",3,0.2,15
"64","ICT Companies","Effectiveness of Policy (Simplification)",2,0.133333333333333,15
"65","Independent","Effectiveness of Policy (Citizen Participation)",6,0.352941176470588,17
"66","Independent","Instrument Logic",4,0.235294117647059,17
"67","Independent","Effectiveness of Policy (Noise)",2,0.117647058823529,17
"68","Independent","Viability of Implementation",2,0.117647058823529,17
"69","Independent","Effectiveness of Policy (Integration)",1,0.0588235294117647,17
"70","Independent","Effectiveness of Policy (Simplification)",1,0.0588235294117647,17
"71","Independent","General Implementation Beliefs",1,0.0588235294117647,17
"72","Industries and Businesses","Threats from Implementation",7,0.7,10
"73","Industries and Businesses","Effectiveness of Policy (Citizen Participation)",1,0.1,10
"74","Industries and Businesses","Effectiveness of Policy (Simplification)",1,0.1,10
"75","Industries and Businesses","Stances on Implementation",1,0.1,10
"76","Intermediaries","Viability of Implementation",4,0.25,16
"77","Intermediaries","Prioritization of objectives",3,0.1875,16
"78","Intermediaries","Stances on Implementation",3,0.1875,16
"79","Intermediaries","Effectiveness of Policy (Citizen Participation)",2,0.125,16
"80","Intermediaries","Instrument Logic",2,0.125,16
"81","Intermediaries","Threats from Implementation",2,0.125,16
