"","actor_type","sub_storyline","count","fraction","actor_sum"
"85","Government (National)","(D) Decentralization allows municipalities to weigh interests better",2,0.0172413793103448,116
"86","Government (National)","(D) Decentralization still allows for adequate environmental protection",2,0.0172413793103448,116
"87","Government (National)","(Not CP) Implementation was lacking",2,0.0172413793103448,116
"88","Government (National)","(Not Postpone) Postponement does not improve situation",2,0.0172413793103448,116
"89","Government (National)","(Not Simple) New rules are complicated for everyone",2,0.0172413793103448,116
"90","Government (National)","(Not Simple) New rules are complicated for initators",2,0.0172413793103448,116
"91","Government (National)","(Postpone) More time for municipalities to prepare",2,0.0172413793103448,116
"92","Government (National)","(Simple) Rule bundling makes initation process simpler",2,0.0172413793103448,116
"93","Government (National)","DSO will cause legal issues",2,0.0172413793103448,116
"94","Government (National)","Implementation is difficult because of internal tensions",2,0.0172413793103448,116
"95","Government (National)","Intention is good but effectiveness depends on implementation",2,0.0172413793103448,116
"96","Government (National)","More direction and support from national government",2,0.0172413793103448,116
"97","Government (National)","Municipalities are understaffed for implementation",2,0.0172413793103448,116
"98","Government (National)","Simplification helps with housing construction",2,0.0172413793103448,116
"99","Government (National)","Simplification reduced unnecessary bureaucracy",2,0.0172413793103448,116
"100","Government (National)","Uncertainties from EPA causes risks to actors",2,0.0172413793103448,116
"101","Government (Provincial)","(D) Decentralization allows local govt to set rules for protection",3,0.111111111111111,27
"102","Government (Provincial)","(C) Decentralization loses coherence for national issues",2,0.0740740740740741,27
"103","Government (Provincial)","Implementing decentralization is difficult",2,0.0740740740740741,27
"104","Government (Provincial)","New noise standards hinder housing construction",2,0.0740740740740741,27
"105","Government (Provincial)","(C) Decentralization threatens roles of provinces",1,0.037037037037037,27
"106","Government (Provincial)","(CP) Considers citizen interest better",1,0.037037037037037,27
"107","Government (Provincial)","(D) Decentralization provides local govt development opportunities",1,0.037037037037037,27
"108","Government (Provincial)","(Int) Instruments provides an integrated planning framework",1,0.037037037037037,27
"109","Government (Provincial)","(Int) Instruments stimulates better internal coordination",1,0.037037037037037,27
"110","Government (Provincial)","(Not CP) Implementation was lacking",1,0.037037037037037,27
"111","Government (Provincial)","(Not Postpone) Preserve Momentum",1,0.037037037037037,27
"112","Government (Provincial)","(Not Postpone) Prevent Additional Costs",1,0.037037037037037,27
"113","Government (Provincial)","(Not Simple) DSO is too complexly designed",1,0.037037037037037,27
"114","Government (Provincial)","(Not Simple) Uncertainties in EPA complicates initiation",1,0.037037037037037,27
"115","Government (Provincial)","(Postpone) More time to work on DSO",1,0.037037037037037,27
"116","Government (Provincial)","(Simple) Rule bundling makes initation process simpler",1,0.037037037037037,27
"117","Government (Provincial)","EPA has potential but implementation is difficult",1,0.037037037037037,27
"118","Government (Provincial)","Municipalities have funding gaps for implementation",1,0.037037037037037,27
"119","Government (Provincial)","New noise standards are good to curb noise pollution",1,0.037037037037037,27
"120","Government (Provincial)","New noise standards does not deal with aviation",1,0.037037037037037,27
"121","Government (Provincial)","Simplification is not better for planning",1,0.037037037037037,27
"122","Government (Provincial)","System change causes lawsuits",1,0.037037037037037,27
"123","Government (Waterboard)","(D) Decentralization allows local govt to set rules for protection",1,0.5,2
"124","Government (Waterboard)","(D) Decentralization provides local govt development opportunities",1,0.5,2
"125","ICT Companies","Communication of progress was not transparent",3,0.2,15
"126","ICT Companies","(Not Simple) DSO is too complexly designed",2,0.133333333333333,15
"127","ICT Companies","(Postpone) Introduction now is risky",2,0.133333333333333,15
"128","ICT Companies","(Postpone) More time to work on DSO",2,0.133333333333333,15
"129","ICT Companies","(Cancel) DSO is flawed",1,0.0666666666666667,15
"130","ICT Companies","DSO is formulated too broad, makes it difficult to coordinate data",1,0.0666666666666667,15
"131","ICT Companies","DSO is not managed properly",1,0.0666666666666667,15
"132","ICT Companies","DSO is too expensive",1,0.0666666666666667,15
"133","ICT Companies","DSO should be simpler",1,0.0666666666666667,15
"134","ICT Companies","Government should prioritize DSO",1,0.0666666666666667,15
"135","Independent","(CP) Process involves citizens more",2,0.117647058823529,17
"136","Independent","(D) Decentralization provides local govt development opportunities",2,0.117647058823529,17
"137","Independent","(Not CP) EPA favours minority",2,0.117647058823529,17
"138","Independent","(Not CP) Municipalities have too much control",2,0.117647058823529,17
"139","Independent","New noise standards are good to curb noise pollution",2,0.117647058823529,17
"140","Independent","(C) Decentralization threatens roles of provinces",1,0.0588235294117647,17
"141","Independent","(D) Decentralization allows local govt to set rules for protection",1,0.0588235294117647,17
"142","Independent","(Int) Instruments provides an integrated planning framework",1,0.0588235294117647,17
"143","Independent","(Not Simple) New rules are complicated for initators",1,0.0588235294117647,17
"144","Independent","EPA is legally problematic",1,0.0588235294117647,17
"145","Independent","Municipalities take on too many new tasks",1,0.0588235294117647,17
"146","Independent","Overfocus on implementation than policy adjustment",1,0.0588235294117647,17
"147","Industries and Businesses","New municipal plans affects my interest negatively",4,0.4,10
"148","Industries and Businesses","Uncertainties from EPA causes risks to actors",2,0.2,10
"149","Industries and Businesses","(Not CP) EPA favours minority",1,0.1,10
"150","Industries and Businesses","(Not Simple) New rules are complicated for initators",1,0.1,10
"151","Industries and Businesses","Municipalities can do more for citizen participation",1,0.1,10
"152","Industries and Businesses","New municipal rules affects my interest negatively",1,0.1,10
"153","Intermediaries","Citizen participation makes progress slower",3,0.1875,16
"154","Intermediaries","Municipalities are understaffed for implementation",3,0.1875,16
"155","Intermediaries","(Not Postpone) Preserve Momentum",2,0.125,16
"156","Intermediaries","(C) Decentralization loses coherence for national issues",1,0.0625,16
"157","Intermediaries","(CP) Process involves citizens more",1,0.0625,16
"158","Intermediaries","(D) Decentralization allows local govt to set rules for protection",1,0.0625,16
"159","Intermediaries","(Not CP) EPA favours minority",1,0.0625,16
"160","Intermediaries","(Postpone) More time for municipalities to prepare",1,0.0625,16
"161","Intermediaries","Municipalites cannot prioritize EPA",1,0.0625,16
"162","Intermediaries","New municipal rules affects my interest negatively",1,0.0625,16
"163","Intermediaries","System change delays progress",1,0.0625,16
